# MySQL Connection Configuration

# Server the MySQL database can be found at
# Examples: localhost, 200.135.5.43, www.mysqldb.com, etc.
ADDRESS 127.0.0.1

# MySQL server port (default is 3306)
PORT 3307

# Database the population, death, karma, etc. tables may be found in
DATABASE dayz

# Username/Login used to access the database
LOGIN root

# Password used to access the database
PASSWORD ss13

## Prefix to be added to the name of every table, older databases will require this be set to erro_
## if left out defaults to erro_ for legacy reasons, if you want no table prefix, give a blank prefix rather then comment out
## Note, this does not change the table names in the database, you will have to do that yourself.
##IE:
##      FEEDBACK_TABLEPREFIX erro_
##      FEEDBACK_TABLEPREFIX
##      FEEDBACK_TABLEPREFIX SS13_
##
## Leave as is if you are using the standard schema file.
FEEDBACK_TABLEPREFIX erro_

# The following information is for feedback tracking via the blackbox server
FEEDBACK_DATABASE dayz
FEEDBACK_LOGIN root
FEEDBACK_PASSWORD ss13

# Track population and death statistics
# Comment this out to disable
ENABLE_STAT_TRACKING
